block,texture,texture_nom,recall_mean,recall_std,n_folds
block_0,1,Tot.homogène,0.6833,0.411,9
block_0,3,Faisceaux,0.295,0.3782,10
block_0,4,Filaments,0.5938,0.4278,8
block_0,5,Strat.rect,0.5021,0.498,10
block_0,6,Strat.sin,0.4282,0.4289,14
block_0,7,Granuleux,0.5138,0.3984,21
block_0,9,Trou,0.7041,0.4241,16
block_1,1,Tot.homogène,0.8889,0.3143,9
block_1,3,Faisceaux,0.3103,0.3941,10
block_1,4,Filaments,0.7135,0.4164,8
block_1,5,Strat.rect,0.3312,0.4473,10
block_1,6,Strat.sin,0.3828,0.3556,14
block_1,7,Granuleux,0.404,0.433,21
block_1,9,Trou,0.6809,0.4188,16
block_10,1,Tot.homogène,0.9444,0.1571,9
block_10,3,Faisceaux,0.6249,0.3571,10
block_10,4,Filaments,0.835,0.3206,8
block_10,5,Strat.rect,0.1333,0.2769,10
block_10,6,Strat.sin,0.5214,0.3925,14
block_10,7,Granuleux,0.8402,0.2268,21
block_10,9,Trou,0.6238,0.4133,16
block_11,1,Tot.homogène,0.9778,0.0629,9
block_11,3,Faisceaux,0.5898,0.3589,10
block_11,4,Filaments,0.7022,0.4096,8
block_11,5,Strat.rect,0.1354,0.2822,10
block_11,6,Strat.sin,0.5159,0.397,14
block_11,7,Granuleux,0.843,0.2322,21
block_11,9,Trou,0.6377,0.4182,16
block_12,1,Tot.homogène,1.0,0.0,9
block_12,3,Faisceaux,0.5981,0.3596,10
block_12,4,Filaments,0.6813,0.4066,8
block_12,5,Strat.rect,0.1396,0.2929,10
block_12,6,Strat.sin,0.494,0.4152,14
block_12,7,Granuleux,0.8327,0.2283,21
block_12,9,Trou,0.6724,0.3891,16
block_13,1,Tot.homogène,0.8667,0.3127,9
block_13,3,Faisceaux,0.5739,0.3637,10
block_13,4,Filaments,0.5859,0.4003,8
block_13,5,Strat.rect,0.1479,0.2501,10
block_13,6,Strat.sin,0.4951,0.4422,14
block_13,7,Granuleux,0.7923,0.3045,21
block_13,9,Trou,0.6337,0.4123,16
block_14,1,Tot.homogène,0.8259,0.3303,9
block_14,3,Faisceaux,0.3791,0.3831,10
block_14,4,Filaments,0.4756,0.4156,8
block_14,5,Strat.rect,0.1438,0.2405,10
block_14,6,Strat.sin,0.3805,0.4197,14
block_14,7,Granuleux,0.7021,0.375,21
block_14,9,Trou,0.6447,0.4006,16
block_15,1,Tot.homogène,0.7704,0.4123,9
block_15,3,Faisceaux,0.4663,0.4085,10
block_15,4,Filaments,0.4131,0.4439,8
block_15,5,Strat.rect,0.0979,0.2232,10
block_15,6,Strat.sin,0.3939,0.4157,14
block_15,7,Granuleux,0.7641,0.3018,21
block_15,9,Trou,0.5619,0.4196,16
block_2,1,Tot.homogène,1.0,0.0,9
block_2,3,Faisceaux,0.2834,0.3726,10
block_2,4,Filaments,0.7057,0.4138,8
block_2,5,Strat.rect,0.2312,0.3953,10
block_2,6,Strat.sin,0.3499,0.3669,14
block_2,7,Granuleux,0.4964,0.433,21
block_2,9,Trou,0.6487,0.4277,16
block_3,1,Tot.homogène,0.9926,0.021,9
block_3,3,Faisceaux,0.1796,0.3043,10
block_3,4,Filaments,0.7135,0.3816,8
block_3,5,Strat.rect,0.1312,0.3042,10
block_3,6,Strat.sin,0.3601,0.3749,14
block_3,7,Granuleux,0.5683,0.4227,21
block_3,9,Trou,0.6975,0.3791,16
block_4,1,Tot.homogène,1.0,0.0,9
block_4,3,Faisceaux,0.2753,0.3601,10
block_4,4,Filaments,0.7116,0.4159,8
block_4,5,Strat.rect,0.05,0.15,10
block_4,6,Strat.sin,0.335,0.3936,14
block_4,7,Granuleux,0.6526,0.3812,21
block_4,9,Trou,0.6734,0.3868,16
block_5,1,Tot.homogène,0.9444,0.1571,9
block_5,3,Faisceaux,0.395,0.4036,10
block_5,4,Filaments,0.7325,0.3825,8
block_5,5,Strat.rect,0.0729,0.2188,10
block_5,6,Strat.sin,0.3962,0.3963,14
block_5,7,Granuleux,0.7323,0.2921,21
block_5,9,Trou,0.6166,0.4114,16
block_6,1,Tot.homogène,0.9444,0.1571,9
block_6,3,Faisceaux,0.4784,0.3588,10
block_6,4,Filaments,0.7533,0.3131,8
block_6,5,Strat.rect,0.1333,0.2769,10
block_6,6,Strat.sin,0.407,0.3872,14
block_6,7,Granuleux,0.8276,0.2429,21
block_6,9,Trou,0.6166,0.4114,16
block_7,1,Tot.homogène,0.9778,0.0629,9
block_7,3,Faisceaux,0.5097,0.342,10
block_7,4,Filaments,0.7914,0.3243,8
block_7,5,Strat.rect,0.075,0.225,10
block_7,6,Strat.sin,0.4755,0.41,14
block_7,7,Granuleux,0.8596,0.2195,21
block_7,9,Trou,0.6429,0.4151,16
block_8,1,Tot.homogène,1.0,0.0,9
block_8,3,Faisceaux,0.5285,0.3413,10
block_8,4,Filaments,0.8158,0.3172,8
block_8,5,Strat.rect,0.1375,0.2875,10
block_8,6,Strat.sin,0.5083,0.3937,14
block_8,7,Granuleux,0.8581,0.2225,21
block_8,9,Trou,0.6454,0.421,16
block_9,1,Tot.homogène,1.0,0.0,9
block_9,3,Faisceaux,0.6231,0.3583,10
block_9,4,Filaments,0.8366,0.3231,8
block_9,5,Strat.rect,0.1417,0.2983,10
block_9,6,Strat.sin,0.5244,0.383,14
block_9,7,Granuleux,0.8488,0.2158,21
block_9,9,Trou,0.6568,0.423,16
stage_1_fpn,1,Tot.homogène,0.7481,0.4083,9
stage_1_fpn,3,Faisceaux,0.3272,0.3769,10
stage_1_fpn,4,Filaments,0.6979,0.4123,8
stage_1_fpn,5,Strat.rect,0.4562,0.4661,10
stage_1_fpn,6,Strat.sin,0.3619,0.3888,14
stage_1_fpn,7,Granuleux,0.4679,0.3959,21
stage_1_fpn,9,Trou,0.7354,0.388,16
stage_2_fpn,1,Tot.homogène,1.0,0.0,9
stage_2_fpn,3,Faisceaux,0.2994,0.3845,10
stage_2_fpn,4,Filaments,0.6745,0.414,8
stage_2_fpn,5,Strat.rect,0.2583,0.409,10
stage_2_fpn,6,Strat.sin,0.3512,0.3941,14
stage_2_fpn,7,Granuleux,0.5448,0.4201,21
stage_2_fpn,9,Trou,0.6544,0.4268,16
stage_3_fpn,1,Tot.homogène,0.8889,0.3143,9
stage_3_fpn,3,Faisceaux,0.7903,0.278,10
stage_3_fpn,4,Filaments,0.7126,0.3258,8
stage_3_fpn,5,Strat.rect,0.25,0.3536,10
stage_3_fpn,6,Strat.sin,0.4504,0.4205,14
stage_3_fpn,7,Granuleux,0.7983,0.2548,21
stage_3_fpn,9,Trou,0.688,0.3906,16
stage_4_fpn,1,Tot.homogène,0.7556,0.4086,9
stage_4_fpn,3,Faisceaux,0.5012,0.4423,10
stage_4_fpn,4,Filaments,0.4626,0.4111,8
stage_4_fpn,5,Strat.rect,0.2312,0.3709,10
stage_4_fpn,6,Strat.sin,0.3861,0.3851,14
stage_4_fpn,7,Granuleux,0.7327,0.3386,21
stage_4_fpn,9,Trou,0.617,0.4059,16
